page,pkg_name,apkfile_name,download,apk_link,manifest_permission
59.0,com.leadermes.managerapp,Matics-Manager-3.2.apk,Done,https://apkcombo.com/matics-manager/com.leadermes.managerapp/download/apk,"android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.CAMERA
android.permission.VIBRATE
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.gms.permission.AD_ID
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION"
59.0,com.pmgrm.challenge,PAMAGRAM-3.0.3.apk,Done,https://apkcombo.com/pamagram/com.pmgrm.challenge/download/apk,"android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE"
59.0,com.smart.pos.sales.accounting,POS-App-Offline-Point-Of-Sale-1.7.9.apk,Done,https://apkcombo.com/pos-app-offline-point-of-sale/com.smart.pos.sales.accounting/download/apk,"com.google.android.gms.permission.AD_ID
android.permission.BLUETOOTH_CONNECT
android.permission.BLUETOOTH_SCAN
com.android.vending.BILLING
android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.ACCESS_WIFI_STATE
android.permission.CHANGE_WIFI_STATE
android.permission.CHANGE_WIFI_MULTICAST_STATE
android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.WAKE_LOCK
android.permission.CAMERA
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE"
59.0,com.informationcapital.BreathTechX,Breath-Tech-1.0.apk,Done,https://apkcombo.com/breath-tech/com.informationcapital.BreathTechX/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.ACCESS_COARSE_LOCATION
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.android.vending.BILLING"
59.0,com.ron.yuvalbigtaxi,Yuval-bigTaxi-1.0.apk,Done,https://apkcombo.com/yuval-bigtaxi/com.ron.yuvalbigtaxi/download/apk,Not found permission
59.0,com.btcclicks.app,BTCCLICKS-1.0.apk,Done,https://apkcombo.com/btcclicks/com.btcclicks.app/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE"
59.0,com.app.flashtva,FlashTV-1.0.apk,Done,https://apkcombo.com/flashtv/com.app.flashtva/download/apk,"android.permission.BLUETOOTH_ADMIN
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.CALL_PHONE
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.RECORD_AUDIO
android.permission.READ_CONTACTS
android.permission.WRITE_CONTACTS
android.permission.SEND_SMS
android.permission.READ_PHONE_STATE
android.permission.ACTION_HEADSET_PLUG
android.permission.BLUETOOTH
android.permission.WRITE_SETTINGS
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.WAKE_LOCK
android.permission.USE_FINGERPRINT
com.google.android.c2dm.permission.RECEIVE
com.app.flashtva.permission.C2D_MESSAGE
android.permission.CAMERA
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE"
59.0,com.windforceworld.youwin,you-win-2.1.apk,Done,https://apkcombo.com/you-win/com.windforceworld.youwin/download/apk,"android.permission.INTERNET
com.android.vending.BILLING"
59.0,com.claonline,CLAOnline-1.10.apk,Done,https://apkcombo.com/claonline/com.claonline/download/apk,"android.permission.GET_ACCOUNTS
android.permission.WAKE_LOCK
com.claonline.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_NETWORK_STATE
android.permission.VIBRATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_LOCATION_EXTRA_COMMANDS
android.permission.READ_PHONE_STATE
android.permission.ACCESS_WIFI_STATE
com.android.launcher.permission.INSTALL_SHORTCUT
com.android.launcher.permission.UNINSTALL_SHORTCUT"
59.0,co.ninjavan.ninjapointv2,Ninja-Point-2.0.0.0.apk,Done,https://apkcombo.com/ninja-point/co.ninjavan.ninjapointv2/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.READ_PHONE_STATE
android.permission.CAMERA
android.permission.ACCESS_WIFI_STATE
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.c2dm.permission.RECEIVE"
59.0,nl.fullfact.activities,OEE-Toolkit-Dashboard-1.0.apk,Done,https://apkcombo.com/oee-toolkit-dashboard/nl.fullfact.activities/download/apk,android.permission.INTERNET
59.0,rsdf.services.admin.rsdfServices,RSDF-e-Services-1.2.apk,Done,https://apkcombo.com/rsdf-e-services/rsdf.services.admin.rsdfServices/download/apk,"android.permission.INTERNET
android.permission.RECEIVE_SMS
android.permission.READ_SMS
android.permission.SET_DEBUG_APP
android.permission.SEND_SMS
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_WIFI_STATE
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_CONTACTS
android.permission.WRITE_CONTACTS
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
rsdf.services.admin.rsdfServices.permission.C2D_MESSAGE"
59.0,com.app_imwireless.layout,IM-Wireless-1.0.10.apk,Done,https://apkcombo.com/im-wireless/com.app_imwireless.layout/download/apk,"android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_NETWORK_STATE
android.permission.CAMERA
android.permission.GET_ACCOUNTS
android.permission.INTERNET
android.permission.VIBRATE
android.permission.ACCESS_WIFI_STATE
android.permission.READ_PHONE_STATE
android.permission.CHANGE_WIFI_STATE
android.permission.RECORD_AUDIO
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.CALL_PHONE
com.google.android.c2dm.permission.RECEIVE
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.FLASHLIGHT"
59.0,com.naturallyselective.fontsforofficesuite,Font-Pack-for-OfficeSuite-1.2.apk,Done,https://apkcombo.com/font-pack-for-officesuite/com.naturallyselective.fontsforofficesuite/download/apk,"android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.INTERNET"
59.0,bc.temas.tpp,Tracking-PIB-PEB-1.02.apk,Done,https://apkcombo.com/tracking-pib-peb/bc.temas.tpp/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE"
59.0,com.armael_developer.application_professionnelle,Armael-Abdollahi---Pro-1.0.apk,Done,https://apkcombo.com/armael-abdollahi-pro/com.armael_developer.application_professionnelle/download/apk,"android.permission.INTERNET
android.permission.ACCESS_WIFI_STATE"
59.0,camscanner.documentscanner.pdfreader,Scanner-App--Scan-PDF-Document-2.7.5.apk,Done,https://apkcombo.com/scanner-app-scan-pdf-document/camscanner.documentscanner.pdfreader/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.CAMERA
android.permission.WAKE_LOCK
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.INTERNET
com.android.vending.BILLING
android.permission.VIBRATE
com.google.android.c2dm.permission.RECEIVE
com.google.android.gms.permission.AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE"
59.0,com.appswiz.tochy,Tochy-1.0.1.apk,Done,https://apkcombo.com/tochy/com.appswiz.tochy/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.ACCESS_WIFI_STATE
android.permission.WAKE_LOCK
android.permission.CAMERA
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
com.appswiz.tochy.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE"
59.0,com.minerone.wallet,Minerone-1.2.apk,Done,https://apkcombo.com/minerone/com.minerone.wallet/download/apk,"android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.VIBRATE
android.permission.WAKE_LOCK
android.permission.GET_ACCOUNTS
android.permission.ACCESS_FINE_LOCATION
com.google.android.c2dm.permission.RECEIVE
com.sherdle.webtoapp.permission.C2D_MESSAGE
com.minerone.wallet.permission.C2D_MESSAGE
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE"
59.0,busica.ezapp.app,EzApp-2.0.37.apk,Done,https://apkcombo.com/ezapp/busica.ezapp.app/download/apk,"android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.ACCESS_COARSE_LOCATION
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE"
59.0,com.iq.bot,IQ-Bot---Automated-trading-20.0.1.apk,Done,https://apkcombo.com/iq-bot-automated-trading/com.iq.bot/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.FOREGROUND_SERVICE
android.permission.READ_PHONE_STATE
android.permission.CAMERA
com.iq.bot.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.WAKE_LOCK
android.permission.VIBRATE
android.permission.RECEIVE_BOOT_COMPLETED
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.gms.permission.AD_ID"
59.0,br.ifrn.siade,SIADE-1.1.apk,Done,https://apkcombo.com/siade/br.ifrn.siade/download/apk,"android.permission.INTERNET
android.permission.AUTHENTICATE_ACCOUNTS
android.permission.GET_ACCOUNTS
android.permission.MANAGE_ACCOUNTS
android.permission.CAMERA
android.permission.VIBRATE
android.permission.FLASHLIGHT"
59.0,com.mko.kimeramail,Sentopia-X2-1.0.apk,Done,https://apkcombo.com/sentopia-x2/com.mko.kimeramail/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET"
59.0,com.sumerlabs.sumer_app,Sumer-Create-your-online-store-3.7.0.apk,Done,https://apkcombo.com/sumer-create-your-online-store/com.sumerlabs.sumer_app/download/apk,"android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.INTERNET
android.permission.CAMERA
android.permission.RECORD_AUDIO
android.permission.READ_CONTACTS
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
com.google.android.gms.permission.AD_ID
android.permission.WAKE_LOCK
android.permission.FOREGROUND_SERVICE
android.permission.VIBRATE
android.permission.POST_NOTIFICATIONS
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.sumerlabs.sumer_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION"
59.0,com.conduit.app_ab60b0f9e924439f93f06881237dd8a1.app,AudioOnline---Car-Audio-1.28.37.83.apk,Done,https://apkcombo.com/audioonline-car-audio/com.conduit.app_ab60b0f9e924439f93f06881237dd8a1.app/download/apk,"android.permission.VIBRATE
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.READ_PHONE_STATE
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.GET_ACCOUNTS
android.permission.WAKE_LOCK
android.permission.CAMERA
com.conduit.app_ab60b0f9e924439f93f06881237dd8a1.app.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
com.conduit.app_ab60b0f9e924439f93f06881237dd8a1.app.permission.RECEIVE_ADM_MESSAGE
com.amazon.device.messaging.permission.RECEIVE
com.google.android.providers.gsf.permission.READ_GSERVICES"
60.0,org.broeuschmeul.umrysh.android.gps.bluetooth.provider,Bluetooth-GPS-2.0.0.apk,Done,https://apkcombo.com/bluetooth-gps/org.broeuschmeul.umrysh.android.gps.bluetooth.provider/download/apk,"android.permission.ACCESS_FINE_LOCATION
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.ACCESS_MOCK_LOCATION"
60.0,com.lcr.android.infoasset,Adempiere-LCR-2.17.apk,Done,https://apkcombo.com/adempiere-lcr/com.lcr.android.infoasset/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.CAMERA
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.VIBRATE
android.permission.FLASHLIGHT
android.permission.READ_PHONE_STATE"
60.0,voyagerattendance.voyagerattendance,Voyager-Attendance-2.0.1029.apk,Done,https://apkcombo.com/voyager-attendance/voyagerattendance.voyagerattendance/download/apk,"android.permission.GET_ACCOUNTS
android.permission.INTERNET
voyagerattendance.voyagerattendance.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.RECEIVE_WAP_PUSH
android.permission.WAKE_LOCK
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.WRITE_EXTERNAL_STORAGE"
60.0,com.cammymobile,Cammy-Mobile-2.0.apk,Done,https://apkcombo.com/cammy-mobile/com.cammymobile/download/apk,"android.permission.INTERNET
android.permission.ACCESS_BACKGROUND_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
android.permission.ACCESS_NETWORK_STATE
android.permission.VIBRATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.WAKE_LOCK
android.permission.FOREGROUND_SERVICE
android.permission.ACCESS_WIFI_STATE
android.permission.CAMERA
com.android.vending.CHECK_LICENSE
android.permission.POST_NOTIFICATIONS
android.permission.READ_MEDIA_IMAGES
android.permission.READ_MEDIA_AUDIO
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.USE_FULL_SCREEN_INTENT
android.permission.SCHEDULE_EXACT_ALARM
android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE"
60.0,ctn.vendedores,CTN-Vendedores-1.2.25.apk,Done,https://apkcombo.com/ctn-vendedores/ctn.vendedores/download/apk,"android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.CAMERA
android.permission.RECORD_AUDIO
android.permission.ACCESS_NETWORK_STATE
android.permission.FOREGROUND_SERVICE"
60.0,com.studioidan.dmc,GEM-CAM-1.8.apk,Done,https://apkcombo.com/gem-cam/com.studioidan.dmc/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.CALL_PHONE
android.permission.RECORD_AUDIO
android.permission.CAMERA
android.hardware.camera.autofocus
android.permission.GET_ACCOUNTS
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.studioidan.dmc.permission.C2D_MESSAGE"
60.0,com.oracle.ebs.scm.mwa.MSCA,Mobile-Supply-Chain-for-EBS-1.4.6.apk,Done,https://apkcombo.com/mobile-supply-chain-for-ebs/com.oracle.ebs.scm.mwa.MSCA/download/apk,"android.permission.RECEIVE_BOOT_COMPLETED
android.permission.VIBRATE
android.permission.FOREGROUND_SERVICE
android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.CAMERA
android.permission.FLASHLIGHT"
60.0,com.twodollarclick.affiliatemarketing365,$2-Dollar-Clicks-PTC-2.0.apk,Done,https://apkcombo.com/2-dollar-clicks-ptc/com.twodollarclick.affiliatemarketing365/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_FINE_LOCATION
android.permission.CAMERA
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.VIBRATE
android.permission.INTERNET"
60.0,com.al.ittmobile,Aula-Garantida-CFC-v1.14.6.apk,Done,https://apkcombo.com/aula-garantida-cfc/com.al.ittmobile/download/apk,"android.permission.WRITE_SETTINGS
android.permission.MOUNT_UNMOUNT_FILESYSTEMS
android.permission.CHANGE_CONFIGURATION
android.permission.SYSTEM_ALERT_WINDOW
android.permission.ACCESS_WIFI_STATE
android.permission.CHANGE_WIFI_STATE
android.permission.CHANGE_WIFI_MULTICAST_STATE
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.CHANGE_NETWORK_STATE
android.permission.FLASHLIGHT
com.android.browser.permission.READ_HISTORY_BOOKMARKS
android.permission.READ_CONTACTS
android.permission.WRITE_CONTACTS
android.permission.MANAGE_ACCOUNTS
android.permission.AUTHENTICATE_ACCOUNTS
android.permission.READ_SYNC_SETTINGS
android.permission.WRITE_SYNC_SETTINGS
android.permission.GET_ACCOUNTS
android.permission.MANAGE_USERS
android.permission.CREATE_USERS
android.permission.INTERACT_ACROSS_USERS_FULL
android.permission.UPDATE_APP_OPS_STATS
android.permission.WAKE_LOCK
android.hardware.camera.autofocus
android.permission.CAMERA
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_INTERNAL_STORAGE
android.permission.WRITE_INTERNAL_STORAGE
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_LOCATION
android.permission.ACCESS_ASSISTED_GPS
android.permission.ACCESS_LOCATION_EXTRA_COMMANDS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.READ_PHONE_STATE
android.permission.RECORD_AUDIO
android.permission.BLUETOOTH
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
60.0,biz.app4mobile.app_426fc09c5ea8448589a7682bf8f77744.app,Aktivitetscenter-1.24.34.69.apk,Done,https://apkcombo.com/aktivitetscenter/biz.app4mobile.app_426fc09c5ea8448589a7682bf8f77744.app/download/apk,"android.permission.VIBRATE
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.READ_PHONE_STATE
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.GET_ACCOUNTS
android.permission.WAKE_LOCK
android.permission.CAMERA
android.permission.RECEIVE_SMS
biz.app4mobile.app_426fc09c5ea8448589a7682bf8f77744.app.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
biz.app4mobile.app_426fc09c5ea8448589a7682bf8f77744.app.permission.RECEIVE_ADM_MESSAGE
com.amazon.device.messaging.permission.RECEIVE
com.google.android.providers.gsf.permission.READ_GSERVICES
biz.app4mobile.app_426fc09c5ea8448589a7682bf8f77744.app.permission.MAPS_RECEIVE"
60.0,com.riteq.wma,Riteq-Mobile-4.0.10.apk,Done,https://apkcombo.com/riteq-mobile/com.riteq.wma/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.google.android.providers.gsf.permission.READ_GSERVICES
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.c2dm.permission.RECEIVE
com.riteq.wma.permission.C2D_MESSAGE"
60.0,com.app.hyperlocalbargain,Doctors-4U-2.0.apk,Done,https://apkcombo.com/doctors-4u/com.app.hyperlocalbargain/download/apk,"android.permission.BLUETOOTH_ADMIN
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.CALL_PHONE
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.RECORD_AUDIO
android.permission.READ_CONTACTS
android.permission.WRITE_CONTACTS
android.permission.GET_ACCOUNTS
android.permission.READ_PHONE_STATE
android.permission.ACTION_HEADSET_PLUG
android.permission.BLUETOOTH
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_SETTINGS
com.android.vending.BILLING
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.WAKE_LOCK
android.permission.USE_FINGERPRINT
com.google.android.c2dm.permission.RECEIVE
android.permission.CAMERA
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE"
60.0,io.btcclock,BtcClock-Where-Money-Grow-1Min-1.0.apk,Done,https://apkcombo.com/btcclock-where-money-grow-1min/io.btcclock/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.WAKE_LOCK
android.permission.VIBRATE"
60.0,org.mkcl.solar.alc,MKCL's-SOLAR-on-Mobile-3.2.apk,Done,https://apkcombo.com/mkcls-solar/org.mkcl.solar.alc/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.CAMERA
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.CALL_PHONE
android.permission.READ_PHONE_STATE
android.permission.READ_CONTACTS
android.permission.WRITE_CONTACTS
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
60.0,nl.tg.crm,TG-3.2.2.apk,Done,https://apkcombo.com/tg/nl.tg.crm/download/apk,"android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.VIBRATE"
60.0,com.tusaldovirtual,Tu-Saldo-Virtual-1.09.apk,Done,https://apkcombo.com/tu-saldo-virtual/com.tusaldovirtual/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.WAKE_LOCK"
60.0,in.bugle.tritrac,Trac-App-1.6.apk,Done,https://apkcombo.com/trac-app/in.bugle.tritrac/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE"
60.0,com.hillstone.vpn,Hillstone-Secure-connect-VPN-2.0.apk,Done,https://apkcombo.com/hillstone-secure-connect-vpn/com.hillstone.vpn/download/apk,"android.permission.INTERNET
android.permission.CALL_PHONE
android.permission.READ_PHONE_STATE
android.permission.REORDER_TASKS
android.permission.WAKE_LOCK
android.permission.ACCESS_WIFI_STATE
android.permission.READ_EXTERNAL_STORAGE
com.android.vending.BILLING"
